hora;direcao;linha
19:20:41.971;RX;"24999;30.000;29.644;0;0.000"
19:20:42.080;RX;"25099;30.000;29.534;0;0.000"
19:20:42.190;RX;"25199;30.000;29.651;0;0.000"
19:20:42.301;RX;"25299;30.000;29.629;0;0.000"
19:20:42.413;RX;"25399;30.000;29.639;0;0.000"
19:20:42.520;RX;"25499;30.000;29.606;0;0.000"
19:20:42.629;RX;"25599;30.000;29.624;0;0.000"
19:20:42.738;RX;"25699;30.000;29.578;0;0.000"
19:20:42.849;RX;"25799;30.000;29.598;0;0.000"
19:20:42.853;RX;"25899;30.000;29.649;0;0.000"
19:20:42.961;RX;"25999;30.000;29.671;0;0.000"
19:20:43.071;RX;"26099;30.000;29.661;0;0.000"
19:20:43.180;RX;"26199;30.000;29.649;0;0.000"
19:20:43.287;RX;"26299;30.000;29.596;0;0.000"
19:20:43.393;RX;"26399;30.000;29.621;0;0.000"
19:20:43.502;RX;"26499;30.000;29.637;0;0.000"
19:20:43.608;RX;"26599;30.000;29.566;0;0.000"
19:20:43.717;RX;"26699;30.000;29.686;0;0.000"
19:20:43.825;RX;"26799;30.000;29.645;0;0.000"
19:20:43.932;RX;"26899;30.000;29.647;0;0.000"
19:20:44.040;RX;"26999;30.000;29.637;0;0.000"
19:20:44.147;RX;"27100;30.000;29.679;0;0.000"
19:20:44.255;RX;"27199;30.000;29.679;0;0.000"
19:20:44.257;RX;"27299;30.000;29.685;0;0.000"
19:20:44.362;RX;"27399;30.000;29.627;0;0.000"
19:20:44.468;RX;"27499;30.000;29.627;0;0.000"
19:20:44.575;RX;"27600;30.000;29.632;0;0.000"
19:20:44.682;RX;"27699;30.000;29.648;0;0.000"
19:20:44.790;RX;"27799;30.000;29.638;0;0.000"
19:20:44.902;RX;"27899;30.000;29.669;0;0.000"
19:20:45.012;RX;"27999;30.000;29.688;0;0.000"
19:20:45.122;RX;"28099;30.000;29.675;0;0.000"
19:20:45.233;RX;"28199;30.000;29.534;0;0.000"
19:20:45.340;RX;"28299;30.000;29.578;0;0.000"
19:20:45.448;RX;"28399;30.000;29.586;0;0.000"
19:20:45.555;RX;"28499;30.000;29.622;0;0.000"
19:20:45.557;RX;"28600;30.000;29.636;0;0.000"
19:20:45.667;RX;"28699;30.000;29.696;0;0.000"
19:20:45.779;RX;"28799;30.000;29.619;0;0.000"
19:20:45.889;RX;"28899;30.000;29.665;0;0.000"
19:20:45.997;RX;"28999;30.000;29.612;0;0.000"
19:20:46.107;RX;"29100;30.000;29.590;0;0.000"
19:20:46.217;RX;"29199;30.000;29.619;0;0.000"
19:20:46.326;RX;"29299;30.000;29.563;0;0.000"
19:20:46.435;RX;"29399;30.000;29.664;0;0.000"
19:20:46.545;RX;"29499;30.000;29.537;0;0.000"
19:20:46.653;RX;"29599;30.000;29.565;0;0.000"
19:20:46.655;RX;"29699;30.000;29.621;0;0.000"
19:20:46.765;RX;"29799;30.000;29.640;0;0.000"
19:20:46.872;RX;"29899;30.000;29.600;0;0.000"
19:20:46.978;RX;"29999;30.000;29.604;0;0.000"
19:20:47.087;RX;"30099;30.000;29.615;0;0.000"
19:20:47.193;RX;"30199;30.000;29.697;0;0.000"
19:20:47.299;RX;"30299;30.000;29.571;0;0.000"
19:20:47.408;RX;"30399;30.000;29.722;0;0.000"
19:20:47.517;RX;"30499;30.000;29.648;0;0.000"
19:20:47.627;RX;"30599;30.000;29.602;0;0.000"
19:20:47.736;RX;"30699;30.000;29.551;0;0.000"
19:20:47.843;RX;"30799;30.000;29.631;0;0.000"
19:20:47.953;RX;"30899;30.000;29.718;0;0.000"
19:20:47.957;RX;"30999;30.000;29.627;0;0.000"
19:20:48.064;RX;"31099;30.000;29.626;0;0.000"
19:20:48.171;RX;"31199;30.000;29.554;0;0.000"
19:20:48.280;RX;"31300;30.000;29.621;0;0.000"
19:20:48.387;RX;"31399;30.000;29.633;0;0.000"
19:20:48.499;RX;"31499;30.000;29.638;0;0.000"
19:20:48.611;RX;"31599;30.000;29.618;0;0.000"
19:20:48.717;RX;"31699;30.000;29.716;0;0.000"
19:20:48.825;RX;"31799;30.000;29.641;0;0.000"
19:20:48.933;RX;"31899;30.000;29.610;0;0.000"
19:20:49.037;RX;"31999;30.000;29.573;0;0.000"
19:20:49.142;RX;"32099;30.000;29.691;0;0.000"
19:20:49.247;RX;"32199;30.000;29.611;0;0.000"
19:20:49.351;RX;"32299;30.000;29.715;0;0.000"
19:20:49.354;RX;"32399;30.000;29.628;0;0.000"
19:20:49.457;RX;"32499;30.000;29.605;0;0.000"
19:20:49.569;RX;"32599;30.000;29.619;0;0.000"
19:20:49.677;RX;"32699;30.000;29.550;0;0.000"
19:20:49.783;RX;"32799;30.000;29.678;0;0.000"
19:20:49.892;RX;"32899;30.000;29.610;0;0.000"
19:20:49.998;RX;"33000;30.000;29.664;0;0.000"
19:20:50.106;RX;"33099;30.000;29.533;0;0.000"
19:20:50.216;RX;"33199;30.000;29.610;0;0.000"
19:20:50.326;RX;"33299;30.000;29.640;0;0.000"
19:20:50.436;RX;"33399;30.000;29.647;0;0.000"
19:20:50.543;RX;"33499;30.000;29.674;0;0.000"
19:20:50.650;RX;"33599;30.000;29.654;0;0.000"
19:20:50.654;RX;"33699;30.000;29.561;0;0.000"
19:20:50.757;RX;"33799;30.000;29.603;0;0.000"
19:20:50.865;RX;"33899;30.000;29.664;0;0.000"
19:20:50.972;RX;"33999;30.000;29.786;0;0.000"
19:20:51.077;RX;"34099;30.000;29.681;0;0.000"
19:20:51.185;RX;"34199;30.000;29.723;0;0.000"
19:20:51.293;RX;"34299;30.000;29.757;0;0.000"
19:20:51.402;RX;"34399;30.000;29.635;0;0.000"
19:20:51.511;RX;"34499;30.000;29.726;0;0.000"
19:20:51.619;RX;"34599;30.000;29.736;0;0.000"
19:20:51.729;RX;"34699;30.000;29.691;0;0.000"
19:20:51.837;RX;"34799;30.000;29.671;0;0.000"
19:20:51.945;RX;"34899;30.000;29.736;0;0.000"
19:20:52.055;RX;"34999;30.000;29.730;0;0.000"
19:20:52.057;RX;"35099;30.000;29.721;0;0.000"
19:20:52.167;RX;"35199;30.000;29.704;0;0.000"
19:20:52.276;RX;"35299;30.000;29.686;0;0.000"
19:20:52.381;RX;"35399;30.000;29.696;0;0.000"
19:20:52.490;RX;"35499;30.000;29.732;0;0.000"
19:20:52.599;RX;"35599;30.000;29.819;0;0.000"
19:20:52.709;RX;"35699;30.000;29.674;0;0.000"
19:20:52.817;RX;"35799;30.000;29.743;0;0.000"
19:20:52.928;RX;"35899;30.000;29.670;0;0.000"
19:20:53.036;RX;"35999;30.000;29.714;0;0.000"
19:20:53.142;RX;"36099;30.000;29.656;0;0.000"
19:20:53.253;RX;"36199;30.000;29.744;0;0.000"
19:20:53.256;RX;"36299;30.000;29.746;0;0.000"
19:20:53.363;RX;"36399;30.000;29.723;0;0.000"
19:20:53.475;RX;"36499;30.000;29.748;0;0.000"
19:20:53.582;RX;"36599;30.000;29.746;0;0.000"
19:20:53.692;RX;"36699;30.000;29.688;0;0.000"
19:20:53.799;RX;"36799;30.000;29.741;0;0.000"
19:20:53.904;RX;"36899;30.000;29.721;0;0.000"
19:20:54.013;RX;"36999;30.000;29.687;0;0.000"
19:20:54.117;RX;"37099;30.000;29.712;0;0.000"
19:20:54.221;RX;"37199;30.000;29.684;0;0.000"
19:20:54.327;RX;"37299;30.000;29.737;0;0.000"
19:20:54.436;RX;"37399;30.000;29.697;0;0.000"
19:20:54.542;RX;"37499;30.000;29.734;0;0.000"
19:20:54.650;RX;"37599;30.000;29.789;0;0.000"
19:20:54.652;RX;"37699;30.000;29.682;0;0.000"
19:20:54.759;RX;"37800;30.000;29.690;0;0.000"
19:20:54.869;RX;"37899;30.000;29.667;0;0.000"
19:20:54.978;RX;"37999;30.000;29.739;0;0.000"
19:20:55.086;RX;"38099;30.000;29.747;0;0.000"
19:20:55.191;RX;"38199;30.000;29.694;0;0.000"
19:20:55.300;RX;"38299;30.000;29.664;0;0.000"
19:20:55.412;RX;"38399;30.000;29.739;0;0.000"
19:20:55.521;RX;"38499;30.000;29.739;0;0.000"
19:20:55.632;RX;"38599;30.000;29.737;0;0.000"
19:20:55.742;RX;"38699;30.000;29.716;0;0.000"
19:20:55.852;RX;"38799;30.000;29.684;0;0.000"
19:20:55.856;RX;"38899;30.000;29.692;0;0.000"
19:20:55.960;RX;"39000;30.000;29.751;0;0.000"
19:20:56.067;RX;"39099;30.000;29.745;0;0.000"
19:20:56.176;RX;"39199;30.000;29.705;0;0.000"
19:20:56.281;RX;"39299;30.000;29.710;0;0.000"
19:20:56.391;RX;"39400;30.000;29.711;0;0.000"
19:20:56.499;RX;"39499;30.000;29.742;0;0.000"
19:20:56.609;RX;"39599;30.000;29.773;0;0.000"
19:20:56.717;RX;"39699;30.000;29.660;0;0.000"
19:20:56.829;RX;"39799;30.000;29.759;0;0.000"
19:20:56.937;RX;"39899;30.000;29.676;0;0.000"
19:20:57.047;RX;"39999;30.000;29.707;0;0.000"
19:20:57.158;RX;"40099;30.000;29.847;0;0.000"
19:20:57.161;RX;"40199;30.000;29.759;0;0.000"
19:20:57.266;RX;"40299;30.000;29.711;0;0.000"
19:20:57.375;RX;"40399;30.000;29.756;0;0.000"
19:20:57.486;RX;"40499;30.000;29.677;0;0.000"
19:20:57.596;RX;"40599;30.000;29.694;0;0.000"
19:20:57.705;RX;"40699;30.000;29.671;0;0.000"
19:20:57.816;RX;"40799;30.000;29.673;0;0.000"
19:20:57.923;RX;"40899;30.000;29.743;0;0.000"
19:20:58.031;RX;"40999;30.000;29.711;0;0.000"
19:20:58.139;RX;"41099;30.000;29.739;0;0.000"
19:20:58.251;RX;"41199;30.000;29.716;0;0.000"
19:20:58.253;RX;"41299;30.000;29.653;0;0.000"
19:20:58.359;RX;"41399;30.000;29.815;0;0.000"
19:20:58.468;RX;"41499;30.000;29.724;0;0.000"
19:20:58.578;RX;"41599;30.000;29.691;0;0.000"
19:20:58.686;RX;"41699;30.000;29.709;0;0.000"
19:20:58.791;RX;"41799;30.000;29.642;0;0.000"
19:20:58.901;RX;"41899;30.000;29.733;0;0.000"
19:20:59.007;RX;"41999;30.000;29.650;0;0.000"
19:20:59.111;RX;"42099;30.000;29.754;0;0.000"
19:20:59.222;RX;"42199;30.000;29.663;0;0.000"
19:20:59.331;RX;"42300;30.000;29.734;0;0.000"
19:20:59.439;RX;"42399;30.000;29.748;0;0.000"
19:20:59.547;RX;"42499;30.000;29.668;0;0.000"
19:20:59.655;RX;"42599;0.000;0.127;0;0.000"
19:20:59.658;RX;"42699;0.000;0.090;0;0.000"
19:20:59.765;RX;"42799;0.000;0.079;0;0.000"
19:20:59.875;RX;"42899;0.000;0.084;0;0.000"
19:20:59.982;RX;"42999;0.000;0.071;0;0.000"
19:21:00.089;RX;"43099;0.000;0.091;0;0.000"
19:21:00.199;RX;"43199;0.000;0.087;0;0.000"
19:21:00.308;RX;"43299;0.000;0.081;0;0.000"
19:21:00.417;RX;"43399;0.000;0.079;0;0.000"
19:21:00.528;RX;"43499;0.000;0.086;0;0.000"
19:21:00.633;RX;"43600;0.000;0.039;0;0.000"
19:21:00.743;RX;"43699;0.000;0.080;0;0.000"
19:21:00.851;RX;"43799;0.000;0.075;0;0.000"
19:21:00.855;RX;"43899;30.000;0.882;99;99.000"
19:21:00.960;RX;"43999;30.000;2.599;97;97.000"
19:21:01.066;RX;"44099;30.000;3.522;229;229.000"
19:21:01.172;RX;"44199;30.000;4.873;79;79.000"
19:21:01.280;RX;"44299;30.000;6.038;76;76.000"
19:21:01.387;RX;"44399;30.000;8.193;83;83.000"
19:21:01.493;RX;"44499;30.000;9.688;76;76.000"
19:21:01.598;RX;"44599;30.000;10.217;67;67.000"
19:21:01.708;RX;"44699;30.000;11.682;68;68.000"
19:21:01.820;RX;"44799;30.000;11.767;58;58.000"
19:21:01.931;RX;"44899;30.000;13.815;67;67.000"
19:21:02.042;RX;"45000;30.000;16.634;82;82.000"
19:21:02.154;RX;"45099;30.000;15.817;46;46.000"
19:21:02.157;RX;"45199;30.000;16.921;255;255.000"
19:21:02.266;RX;"45299;30.000;17.785;47;47.000"
19:21:02.373;RX;"45399;30.000;18.962;54;54.000"
19:21:02.483;RX;"45499;30.000;20.433;59;59.000"
19:21:02.594;RX;"45599;30.000;20.668;255;255.000"
19:21:02.703;RX;"45699;30.000;22.188;58;58.000"
19:21:02.811;RX;"45799;30.000;21.971;45;45.000"
19:21:02.921;RX;"45899;30.000;23.793;52;52.000"
19:21:03.032;RX;"45999;30.000;24.116;31;31.000"
19:21:03.137;RX;"46099;30.000;24.221;214;214.000"
19:21:03.246;RX;"46199;30.000;27.005;113;113.000"
19:21:03.356;RX;"46299;30.000;25.648;40;40.000"
19:21:03.360;RX;"46399;30.000;26.979;53;53.000"
19:21:03.466;RX;"46499;30.000;28.063;56;56.000"
19:21:03.577;RX;"46599;30.000;28.033;50;50.000"
19:21:03.686;RX;"46699;30.000;28.229;46;46.000"
19:21:03.796;RX;"46799;30.000;27.964;64;64.000"
19:21:03.902;RX;"46899;30.000;29.274;45;45.000"
19:21:04.013;RX;"46999;30.000;29.347;53;53.000"
19:21:04.122;RX;"47099;30.000;32.403;71;71.000"
19:21:04.231;RX;"47199;30.000;29.828;0;0.000"
19:21:04.339;RX;"47299;30.000;29.440;41;41.000"
19:21:04.451;RX;"47399;30.000;30.277;0;0.000"
19:21:04.453;RX;"47499;30.000;29.301;34;34.000"
19:21:04.556;RX;"47599;30.000;29.617;0;0.000"
19:21:04.663;RX;"47699;30.000;29.529;0;0.000"
19:21:04.772;RX;"47799;30.000;29.561;0;0.000"
19:21:04.879;RX;"47899;30.000;29.523;0;0.000"
19:21:04.985;RX;"47999;30.000;29.537;0;0.000"
19:21:05.097;RX;"48099;30.000;29.570;0;0.000"
19:21:05.204;RX;"48199;30.000;29.885;0;0.000"
19:21:05.314;RX;"48299;30.000;29.538;0;0.000"
19:21:05.421;RX;"48399;30.000;29.585;0;0.000"
19:21:05.529;RX;"48499;30.000;29.753;0;0.000"
19:21:05.637;RX;"48599;30.000;29.567;0;0.000"
19:21:05.744;RX;"48699;30.000;29.510;0;0.000"
19:21:05.855;RX;"48799;30.000;29.591;0;0.000"
19:21:05.858;RX;"48899;30.000;29.644;0;0.000"
19:21:05.965;RX;"48999;30.000;29.737;0;0.000"
19:21:06.075;RX;"49099;30.000;29.557;0;0.000"
19:21:06.182;RX;"49199;30.000;29.618;0;0.000"
19:21:06.287;RX;"49299;30.000;29.615;0;0.000"
19:21:06.396;RX;"49399;30.000;29.595;0;0.000"
19:21:06.506;RX;"49499;30.000;29.588;0;0.000"
19:21:06.612;RX;"49599;30.000;29.572;0;0.000"
19:21:06.719;RX;"49699;30.000;29.598;0;0.000"
19:21:06.831;RX;"49799;30.000;29.571;0;0.000"
19:21:06.939;RX;"49899;30.000;29.610;0;0.000"
19:21:07.045;RX;"49999;30.000;29.668;0;0.000"
19:21:07.156;RX;"50099;30.000;29.590;0;0.000"
19:21:07.158;RX;"50199;30.000;29.600;0;0.000"
19:21:07.266;RX;"50299;30.000;29.588;0;0.000"
19:21:07.373;RX;"50399;30.000;29.597;0;0.000"
19:21:07.482;RX;"50499;30.000;29.614;0;0.000"
19:21:07.590;RX;"50599;30.000;29.544;0;0.000"
19:21:07.700;RX;"50699;30.000;29.602;0;0.000"
19:21:07.808;RX;"50799;30.000;29.603;0;0.000"
19:21:07.918;RX;"50899;30.000;29.607;0;0.000"
19:21:08.028;RX;"50999;30.000;29.602;0;0.000"
19:21:08.139;RX;"51099;30.000;29.575;0;0.000"
19:21:08.244;RX;"51199;30.000;29.574;0;0.000"
19:21:08.352;RX;"51299;30.000;29.563;0;0.000"
19:21:08.354;RX;"51399;30.000;29.631;0;0.000"
19:21:08.460;RX;"51499;30.000;29.581;0;0.000"
19:21:08.568;RX;"51599;30.000;29.597;0;0.000"
19:21:08.675;RX;"51699;30.000;29.581;0;0.000"
19:21:08.780;RX;"51799;30.000;29.597;0;0.000"
19:21:08.889;RX;"51900;30.000;29.548;0;0.000"
19:21:08.999;RX;"51999;30.000;29.538;0;0.000"
19:21:09.107;RX;"52099;30.000;29.559;0;0.000"
19:21:09.216;RX;"52199;30.000;29.597;0;0.000"
19:21:09.326;RX;"52299;30.000;29.605;0;0.000"
19:21:09.432;RX;"52399;30.000;29.660;0;0.000"
19:21:09.542;RX;"52499;30.000;29.594;0;0.000"
19:21:09.647;RX;"52599;30.000;29.629;0;0.000"
19:21:09.752;RX;"52699;30.000;29.632;0;0.000"
19:21:09.755;RX;"52799;30.000;29.615;0;0.000"
19:21:09.861;RX;"52899;30.000;29.636;0;0.000"
19:21:09.968;RX;"52999;30.000;29.621;0;0.000"
19:21:10.078;RX;"53099;30.000;29.586;0;0.000"
19:21:10.186;RX;"53199;30.000;29.630;0;0.000"
19:21:10.295;RX;"53299;30.000;29.725;0;0.000"
19:21:10.405;RX;"53399;30.000;29.605;0;0.000"
19:21:10.516;RX;"53499;30.000;29.544;0;0.000"
19:21:10.627;RX;"53599;30.000;29.589;0;0.000"
19:21:10.735;RX;"53699;30.000;29.546;0;0.000"
19:21:10.846;RX;"53799;30.000;29.545;0;0.000"
19:21:10.957;RX;"53899;30.000;29.590;0;0.000"
19:21:10.959;RX;"53999;30.000;29.592;0;0.000"
19:21:11.069;RX;"54099;30.000;29.570;0;0.000"
19:21:11.179;RX;"54199;30.000;29.575;0;0.000"
19:21:11.290;RX;"54299;30.000;29.607;0;0.000"
19:21:11.400;RX;"54400;30.000;29.594;0;0.000"
19:21:11.506;RX;"54499;30.000;29.601;0;0.000"
19:21:11.618;RX;"54599;30.000;29.597;0;0.000"
19:21:11.727;RX;"54699;30.000;29.591;0;0.000"
19:21:11.838;RX;"54799;30.000;29.586;0;0.000"
19:21:11.947;RX;"54900;30.000;29.549;0;0.000"
19:21:12.058;RX;"54999;30.000;29.556;0;0.000"
19:21:12.060;RX;"55099;30.000;29.664;0;0.000"
19:21:12.168;RX;"55199;30.000;29.609;0;0.000"
19:21:12.278;RX;"55299;30.000;29.602;0;0.000"
19:21:12.390;RX;"55399;30.000;29.622;0;0.000"
19:21:12.499;RX;"55499;30.000;29.623;0;0.000"
19:21:12.606;RX;"55599;30.000;29.593;0;0.000"
19:21:12.716;RX;"55699;30.000;29.582;0;0.000"
19:21:12.825;RX;"55799;30.000;29.597;0;0.000"
19:21:12.934;RX;"55899;30.000;29.601;0;0.000"
19:21:13.043;RX;"55999;30.000;29.560;0;0.000"
19:21:13.152;RX;"56099;30.000;29.624;0;0.000"
19:21:13.154;RX;"56199;30.000;29.631;0;0.000"
19:21:13.262;RX;"56299;30.000;29.639;0;0.000"
19:21:13.371;RX;"56399;30.000;29.600;0;0.000"
19:21:13.480;RX;"56499;30.000;29.557;0;0.000"
19:21:13.588;RX;"56599;30.000;29.577;0;0.000"
19:21:13.697;RX;"56700;30.000;29.606;0;0.000"
19:21:13.806;RX;"56799;30.000;29.567;0;0.000"
19:21:13.914;RX;"56899;30.000;29.578;0;0.000"
19:21:14.023;RX;"56999;30.000;29.656;0;0.000"
19:21:14.133;RX;"57099;30.000;29.522;0;0.000"
19:21:14.242;RX;"57199;30.000;29.591;0;0.000"
19:21:14.350;RX;"57299;30.000;29.602;0;0.000"
19:21:14.354;RX;"57399;30.000;29.581;0;0.000"
19:21:14.460;RX;"57499;30.000;29.626;0;0.000"
19:21:14.569;RX;"57599;30.000;29.618;0;0.000"
19:21:14.679;RX;"57699;30.000;29.601;0;0.000"
19:21:14.786;RX;"57800;30.000;29.583;0;0.000"
19:21:14.894;RX;"57899;30.000;29.571;0;0.000"
19:21:15.003;RX;"57999;30.000;29.620;0;0.000"
19:21:15.113;RX;"58099;30.000;29.618;0;0.000"
19:21:15.225;RX;"58200;30.000;29.597;0;0.000"
19:21:15.332;RX;"58299;30.000;29.633;0;0.000"
19:21:15.439;RX;"58399;30.000;29.584;0;0.000"
19:21:15.550;RX;"58499;30.000;29.574;0;0.000"
19:21:15.553;RX;"58599;30.000;29.604;0;0.000"
19:21:15.662;RX;"58699;30.000;29.608;0;0.000"
19:21:15.771;RX;"58799;30.000;29.577;0;0.000"
19:21:15.882;RX;"58899;30.000;29.620;0;0.000"
19:21:15.990;RX;"58999;30.000;29.565;0;0.000"
19:21:16.101;RX;"59099;30.000;29.652;0;0.000"
19:21:16.209;RX;"59199;30.000;29.623;0;0.000"
19:21:16.318;RX;"59299;30.000;29.537;0;0.000"
19:21:16.427;RX;"59399;30.000;29.555;0;0.000"
19:21:16.537;RX;"59499;30.000;29.613;0;0.000"
19:21:16.647;RX;"59599;30.000;29.613;0;0.000"
19:21:16.758;RX;"59699;30.000;29.592;0;0.000"
19:21:16.762;RX;"59800;30.000;29.591;0;0.000"
19:21:16.870;RX;"59899;30.000;29.572;0;0.000"
19:21:16.980;RX;"59999;30.000;29.614;0;0.000"
19:21:17.089;RX;"60099;30.000;29.612;0;0.000"
19:21:17.200;RX;"60199;30.000;29.627;0;0.000"
19:21:17.311;RX;"60299;30.000;29.591;0;0.000"
19:21:17.419;RX;"60399;30.000;29.553;0;0.000"
19:21:17.527;RX;"60499;30.000;29.580;0;0.000"
19:21:17.636;RX;"60599;30.000;29.643;0;0.000"
19:21:17.744;RX;"60699;30.000;29.630;0;0.000"
19:21:17.851;RX;"60799;30.000;29.616;0;0.000"
19:21:17.853;RX;"60899;30.000;29.562;0;0.000"
19:21:17.959;RX;"60999;30.000;29.585;0;0.000"
19:21:18.067;RX;"61099;30.000;29.634;0;0.000"
19:21:18.176;RX;"61199;30.000;29.598;0;0.000"
19:21:18.286;RX;"61299;30.000;29.627;0;0.000"
19:21:18.395;RX;"61399;30.000;29.640;0;0.000"
19:21:18.503;RX;"61499;30.000;29.640;0;0.000"
19:21:18.613;RX;"61599;30.000;29.587;0;0.000"
19:21:18.721;RX;"61699;30.000;29.674;0;0.000"
19:21:18.830;RX;"61799;30.000;29.582;0;0.000"
19:21:18.938;RX;"61899;30.000;29.614;0;0.000"
19:21:19.047;RX;"61999;30.000;29.580;0;0.000"
19:21:19.157;RX;"62099;30.000;29.607;0;0.000"
19:21:19.160;RX;"62199;30.000;29.611;0;0.000"
19:21:19.266;RX;"62299;30.000;29.595;0;0.000"
19:21:19.378;RX;"62399;30.000;29.596;0;0.000"
19:21:19.490;RX;"62499;30.000;29.642;0;0.000"
19:21:19.601;RX;"62599;30.000;29.607;0;0.000"
19:21:19.711;RX;"62699;30.000;29.678;0;0.000"
19:21:19.824;RX;"62799;30.000;29.612;0;0.000"
19:21:19.935;RX;"62899;30.000;29.571;0;0.000"
19:21:20.046;RX;"62999;30.000;29.548;0;0.000"
19:21:20.152;RX;"63100;30.000;29.597;0;0.000"
19:21:20.154;RX;"63199;30.000;29.579;0;0.000"
19:21:20.259;RX;"63299;30.000;29.618;0;0.000"
19:21:20.369;RX;"63399;30.000;29.614;0;0.000"
19:21:20.478;RX;"63499;30.000;29.559;0;0.000"
19:21:20.585;RX;"63599;30.000;29.642;0;0.000"
19:21:20.694;RX;"63699;30.000;29.633;0;0.000"
19:21:20.800;RX;"63799;30.000;29.584;0;0.000"
19:21:20.907;RX;"63899;30.000;29.646;0;0.000"
19:21:21.013;RX;"63999;30.000;29.588;0;0.000"
19:21:21.122;RX;"64099;30.000;29.600;0;0.000"
19:21:21.226;RX;"64199;30.000;29.576;0;0.000"
19:21:21.338;RX;"64299;30.000;29.640;0;0.000"
19:21:21.448;RX;"64399;30.000;29.613;0;0.000"
19:21:21.450;RX;"64499;30.000;29.562;0;0.000"
19:21:21.556;RX;"64599;30.000;29.608;0;0.000"
19:21:21.663;RX;"64699;30.000;29.596;0;0.000"
19:21:21.775;RX;"64799;30.000;29.609;0;0.000"
19:21:21.882;RX;"64899;30.000;29.591;0;0.000"
19:21:21.989;RX;"64999;30.000;29.628;0;0.000"
19:21:22.097;RX;"65099;30.000;29.581;0;0.000"
19:21:22.201;RX;"65200;30.000;29.573;0;0.000"
19:21:22.307;RX;"65299;30.000;29.555;0;0.000"
19:21:22.415;RX;"65399;30.000;29.602;0;0.000"
19:21:22.523;RX;"65499;30.000;29.585;0;0.000"
19:21:22.632;RX;"65599;30.000;29.573;0;0.000"
19:21:22.737;RX;"65699;30.000;29.655;0;0.000"
19:21:22.845;RX;"65799;30.000;29.636;0;0.000"
19:21:22.950;RX;"65899;30.000;29.629;0;0.000"
19:21:22.953;RX;"65999;30.000;29.573;0;0.000"
19:21:23.059;RX;"66099;30.000;29.564;0;0.000"
19:21:23.167;RX;"66199;30.000;29.577;0;0.000"
19:21:23.271;RX;"66299;30.000;29.617;0;0.000"
19:21:23.381;RX;"66399;30.000;29.612;0;0.000"
19:21:23.491;RX;"66499;30.000;29.625;0;0.000"
19:21:23.601;RX;"66599;30.000;29.613;0;0.000"
19:21:23.711;RX;"66699;30.000;29.594;0;0.000"
19:21:23.822;RX;"66799;30.000;29.618;0;0.000"
19:21:23.928;RX;"66899;30.000;29.565;0;0.000"
19:21:24.037;RX;"66999;30.000;29.614;0;0.000"
19:21:24.146;RX;"67099;30.000;29.604;0;0.000"
19:21:24.253;RX;"67199;30.000;29.594;0;0.000"
19:21:24.255;RX;"67299;30.000;29.547;0;0.000"
19:21:24.361;RX;"67399;30.000;29.596;0;0.000"
19:21:24.473;RX;"67499;30.000;29.572;0;0.000"
19:21:24.585;RX;"67599;30.000;29.585;0;0.000"
19:21:24.691;RX;"67699;30.000;29.609;0;0.000"
19:21:24.799;RX;"67799;30.000;29.607;0;0.000"
19:21:24.905;RX;"67899;30.000;29.590;0;0.000"
19:21:25.013;RX;"67999;30.000;29.603;0;0.000"
19:21:25.123;RX;"68099;30.000;29.590;0;0.000"
19:21:25.231;RX;"68199;30.000;29.600;0;0.000"
19:21:25.340;RX;"68299;30.000;29.630;0;0.000"
19:21:25.447;RX;"68399;30.000;29.532;0;0.000"
19:21:25.557;RX;"68499;30.000;29.579;0;0.000"
19:21:25.559;RX;"68599;30.000;29.618;0;0.000"
19:21:25.669;RX;"68699;30.000;29.617;0;0.000"
19:21:25.777;RX;"68799;30.000;29.590;0;0.000"
19:21:25.886;RX;"68899;30.000;29.584;0;0.000"
19:21:25.992;RX;"68999;30.000;29.623;0;0.000"
19:21:26.097;RX;"69099;30.000;29.629;0;0.000"
19:21:26.201;RX;"69199;30.000;29.617;0;0.000"
19:21:26.307;RX;"69299;30.000;29.558;0;0.000"
19:21:26.413;RX;"69400;30.000;29.606;0;0.000"
19:21:26.523;RX;"69499;30.000;29.607;0;0.000"
19:21:26.632;RX;"69599;30.000;29.660;0;0.000"
19:21:26.742;RX;"69699;30.000;29.625;0;0.000"
19:21:26.853;RX;"69799;30.000;29.635;0;0.000"
19:21:26.856;RX;"69899;30.000;29.600;0;0.000"
19:21:26.961;RX;"69999;30.000;29.612;0;0.000"
19:21:27.067;RX;"70099;30.000;29.608;0;0.000"
19:21:27.176;RX;"70199;30.000;29.610;0;0.000"
19:21:27.281;RX;"70299;30.000;29.615;0;0.000"
19:21:27.387;RX;"70399;30.000;29.592;0;0.000"
19:21:27.494;RX;"70499;30.000;29.565;0;0.000"
19:21:27.600;RX;"70599;30.000;29.577;0;0.000"
19:21:27.709;RX;"70699;30.000;29.619;0;0.000"
19:21:27.815;RX;"70799;30.000;29.549;0;0.000"
19:21:27.924;RX;"70899;30.000;29.603;0;0.000"
19:21:28.033;RX;"70999;30.000;29.567;0;0.000"
19:21:28.143;RX;"71099;30.000;29.585;0;0.000"
19:21:28.256;RX;"71199;30.000;29.545;0;0.000"
19:21:28.259;RX;"71299;30.000;29.594;0;0.000"
19:21:28.362;RX;"71399;30.000;29.596;0;0.000"
19:21:28.468;RX;"71499;30.000;29.550;0;0.000"
